https://s3.amazonaws.com/gms-gallery/IMG_20160530_173813475.jpg,https://s3.amazonaws.com/gms-gallery/thumb/IMG_20160530_173813475.jpg,new,Winthrop,,
https://s3.amazonaws.com/gms-gallery/IMG_20160607_174443732.jpg,https://s3.amazonaws.com/gms-gallery/thumb/IMG_20160607_174443732.jpg,new,Red Boat,14 x 20,
https://s3.amazonaws.com/gms-gallery/IMG_20160607_174859621.jpg,https://s3.amazonaws.com/gms-gallery/thumb/IMG_20160607_174859621.jpg,new,Full sail Scooner,14 x 20,
https://s3.amazonaws.com/gms-gallery/IMG_20160609_121115556.jpg,https://s3.amazonaws.com/gms-gallery/thumb/IMG_20160609_121115556.jpg,new,Bradington Harbor (on wood),4.5 x 7.5,
https://s3.amazonaws.com/gms-gallery/IMG_20160616_181721023.jpg,https://s3.amazonaws.com/gms-gallery/thumb/IMG_20160616_181721023.jpg,new,Maine Fishing Boats,12 x 16,
https://s3.amazonaws.com/gms-gallery/IMG_20160623_130208989.jpg,https://s3.amazonaws.com/gms-gallery/thumb/IMG_20160623_130208989.jpg,new,Boston Harbor,12 x 16,
https://s3.amazonaws.com/gms-gallery/IMG_20160623_170817611.jpg,https://s3.amazonaws.com/gms-gallery/thumb/IMG_20160623_170817611.jpg,new,Winthrop Sunset,10 x 14,
https://s3.amazonaws.com/gms-gallery/IMG_20160624_112920813.jpg,https://s3.amazonaws.com/gms-gallery/thumb/IMG_20160624_112920813.jpg,new,Catalina Sunrise,12 x 16,
https://s3.amazonaws.com/gms-gallery/IMG_20160704_104028009.jpg,https://s3.amazonaws.com/gms-gallery/thumb/IMG_20160704_104028009.jpg,new,Savana Tugs,12 x 16,
https://s3.amazonaws.com/gms-gallery/IMG_20160704_104811013.jpg,https://s3.amazonaws.com/gms-gallery/thumb/IMG_20160704_104811013.jpg,new,Greenport Dry Dock,12 x 16,
https://s3.amazonaws.com/gms-gallery/IMG_20160721_131823696.jpg,https://s3.amazonaws.com/gms-gallery/thumb/IMG_20160721_131823696.jpg,new,Catalina Sunrise 2,18 x 24,
